#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
Actn1	Itga6	10116.ENSRNOP00000068851	10116.ENSRNOP00000002075	0	0	0	0	0	0	0.650	0	0.650
Actn1	Mcam	10116.ENSRNOP00000068851	10116.ENSRNOP00000010464	0	0	0	0	0	0	0.400	0	0.400
Actn1	Efhd2	10116.ENSRNOP00000068851	10116.ENSRNOP00000018864	0	0	0	0	0	0	0.400	0	0.400
Actn1	Itga2b	10116.ENSRNOP00000068851	10116.ENSRNOP00000052051	0	0	0	0	0	0	0.650	0	0.650
Ada	Nt5c3a	10116.ENSRNOP00000014151	10116.ENSRNOP00000071357	0	0	0	0	0	0	0.900	0	0.900
Ada	Adk	10116.ENSRNOP00000014151	10116.ENSRNOP00000073983	0	0	0	0	0	0.252	0.930	0	0.945
Adk	Ak2	10116.ENSRNOP00000073983	10116.ENSRNOP00000000134	0	0	0	0	0	0.077	0.900	0	0.903
Adk	Jchain	10116.ENSRNOP00000073983	10116.ENSRNOP00000004866	0	0	0	0	0	0.409	0	0	0.408
Adk	Upp1	10116.ENSRNOP00000073983	10116.ENSRNOP00000006765	0	0	0	0	0	0.101	0.386	0	0.424
Adk	Nt5c3a	10116.ENSRNOP00000073983	10116.ENSRNOP00000071357	0	0	0	0	0	0	0.900	0	0.900
Ak2	Nt5c3a	10116.ENSRNOP00000000134	10116.ENSRNOP00000071357	0	0	0	0	0	0	0.650	0	0.650
Aldh2	Dera	10116.ENSRNOP00000001816	10116.ENSRNOP00000009998	0	0	0	0	0	0.314	0.302	0	0.500
Aldh2	Aldh9a1	10116.ENSRNOP00000001816	10116.ENSRNOP00000005611	0	0	0	0.888	0	0	0.900	0	0.900
Aldh2	Doxl1	10116.ENSRNOP00000001816	10116.ENSRNOP00000033821	0	0	0	0	0	0	0.922	0	0.922
Aldh2	Hibadh	10116.ENSRNOP00000001816	10116.ENSRNOP00000011069	0	0	0	0	0	0.100	0.910	0	0.915
Aldh2	Maoa	10116.ENSRNOP00000001816	10116.ENSRNOP00000063784	0	0	0	0	0	0	0.924	0	0.924
Aldh2	Hadh	10116.ENSRNOP00000001816	10116.ENSRNOP00000014658	0	0	0	0	0	0.125	0.906	0	0.914
Aldh9a1	Dera	10116.ENSRNOP00000005611	10116.ENSRNOP00000009998	0	0	0	0	0	0.283	0.302	0	0.478
Aldh9a1	Doxl1	10116.ENSRNOP00000005611	10116.ENSRNOP00000033821	0	0	0	0	0	0	0.922	0	0.922
Aldh9a1	Hibadh	10116.ENSRNOP00000005611	10116.ENSRNOP00000011069	0	0	0	0	0	0.100	0.910	0	0.915
Aldh9a1	Maoa	10116.ENSRNOP00000005611	10116.ENSRNOP00000063784	0	0	0	0	0	0	0.924	0	0.924
Aldh9a1	Hadh	10116.ENSRNOP00000005611	10116.ENSRNOP00000014658	0	0	0	0	0	0.068	0.906	0	0.908
Aldoc	Hk2	10116.ENSRNOP00000072735	10116.ENSRNOP00000008813	0	0	0	0	0	0	0.800	0	0.800
Aldoc	Dera	10116.ENSRNOP00000072735	10116.ENSRNOP00000009998	0	0	0	0	0	0	0.900	0	0.900
Aldoc	Pgm1	10116.ENSRNOP00000072735	10116.ENSRNOP00000013785	0	0	0	0	0	0	0.800	0	0.800
Aldoc	Ldhb	10116.ENSRNOP00000072735	10116.ENSRNOP00000017965	0	0	0	0	0	0.061	0.800	0	0.804
Alg5	Dpm1	10116.ENSRNOP00000068790	10116.ENSRNOP00000016150	0	0	0	0.640	0	0	0.900	0	0.900
Amot	Sfn	10116.ENSRNOP00000070184	10116.ENSRNOP00000040819	0	0	0	0	0	0.598	0	0	0.598
Amot	Stk4	10116.ENSRNOP00000070184	10116.ENSRNOP00000061873	0	0	0	0	0	0.099	0.500	0	0.530
Ank3	Sptbn1	10116.ENSRNOP00000071472	10116.ENSRNOP00000074766	0	0	0	0	0	0.946	0	0	0.946
B2m	Tfrc	10116.ENSRNOP00000023017	10116.ENSRNOP00000002407	0	0	0	0	0	0.499	0.720	0	0.853
B2m	Sec31a	10116.ENSRNOP00000023017	10116.ENSRNOP00000003072	0	0	0	0	0	0	0.500	0	0.499
B2m	Calr	10116.ENSRNOP00000023017	10116.ENSRNOP00000004091	0	0	0	0	0	0.327	0.720	0	0.803
B2m	Pdia3	10116.ENSRNOP00000023017	10116.ENSRNOP00000020478	0	0	0	0	0	0.313	0.800	0	0.856
B2m	Hspa5	10116.ENSRNOP00000023017	10116.ENSRNOP00000025064	0	0	0	0	0	0	0.500	0	0.499
B2m	RT1-CE4	10116.ENSRNOP00000023017	10116.ENSRNOP00000059471	0	0	0	0	0	0.338	0.500	0	0.654
B2m	Tapbp	10116.ENSRNOP00000023017	10116.ENSRNOP00000045630	0	0	0	0	0	0.502	0.720	0	0.854
Bhmt	Shmt2	10116.ENSRNOP00000015336	10116.ENSRNOP00000011082	0	0	0	0	0	0	0.408	0	0.408
Btf3	Rpl19	10116.ENSRNOP00000022864	10116.ENSRNOP00000006359	0	0	0	0	0	0.266	0.540	0	0.647
Btf3	Rpl18a	10116.ENSRNOP00000022864	10116.ENSRNOP00000025421	0	0	0	0	0	0.415	0.540	0	0.719
