gene,fc_cancer,regulated_cancer,cancer,regulated_pre,fc_pre,preeclampsia
3,-0.4403701467,down,1.0,,,0.0
A1bg,-0.7781455102,down,1.0,,,0.0
A2m,-0.7111270661,down,1.0,,,0.0
Abcb1b,-0.5573217453,down,1.0,,,0.0
Acta1,-0.2846746655,down,1.0,,,0.0
Acta2,-0.3161512753,down,1.0,,,0.0
Actbl2,-0.3226692261,down,1.0,,,0.0
Actc1,-0.2849658589,down,1.0,,,0.0
Actg2,-0.3088770231,down,1.0,,,0.0
Actn1,0.2407382272,up,1.0,up,0.263761838277183,1.0
Actr3b,-0.2945143399,down,1.0,,,0.0
Afm,-0.5748568234,down,1.0,,,0.0
Aimp1,-0.755434925,down,1.0,,,0.0
Ak2,-0.8905880204,down,1.0,,,0.0
Alad,-0.6229818,down,1.0,,,0.0
Aldh2,-0.461168461,down,1.0,,,0.0
Alpp,-0.4651712078,down,1.0,,,0.0
Anxa2,-0.4354893349,down,1.0,,,0.0
Anxa5,-0.5302422381,down,1.0,,,0.0
Ap2b1,-0.587743262,down,1.0,,,0.0
Ap2m1,-0.3819354971,down,1.0,,,0.0
Api5,-0.586329372,down,1.0,,,0.0
Arf5,-0.601809359,down,1.0,,,0.0
Arpc3,-0.4589309675,down,1.0,,,0.0
Atic,-0.4488054595,down,1.0,,,0.0
Atp1b1,0.8868314032,up,1.0,,,0.0
Atp5b,-0.3280337084,down,1.0,,,0.0
Atxn10,-0.5114893853,down,1.0,,,0.0
Bag3,1.581039056,up,1.0,,,0.0
Bsg,0.8376692022,up,1.0,,,0.0
C3,-0.4562925816,down,1.0,,,0.0
Ca1,-0.219911234,down,1.0,,,0.0
Cand1,-0.2006250889,down,1.0,,,0.0
Cdv3,0.5772867279,up,1.0,,,0.0
Cntrl,-0.4817629655,down,1.0,,,0.0
Cope,3.462918883,up,1.0,,,0.0
Cotl1,0.8217555337,up,1.0,,,0.0
Cpsf6,-0.4942674674,down,1.0,,,0.0
Cs,-0.5475531825,down,1.0,,,0.0
Csrp1,0.33104687,up,1.0,,,0.0
Ctsb,0.546866192,up,1.0,,,0.0
Ctsl,-0.5705260353,down,1.0,,,0.0
Cyb5b,-0.7847536595,down,1.0,,,0.0
Ddx3,-0.3518306272,down,1.0,,,0.0
Dbnl,-1.110251651,down,1.0,,,0.0
Ddost,-0.5509885587,down,1.0,,,0.0
Ddx17,-0.4854482184,down,1.0,,,0.0
Ddx3x,-0.2615749925,down,1.0,,,0.0
Dnajb11,-0.4289877996,down,1.0,up,0.442866643269856,1.0
Dpysl2,-0.7833296765,down,1.0,,,0.0
Dstn,-0.5078316383,down,1.0,,,0.0
Ehd1,-0.4507911486,down,1.0,down,-0.294619242350258,1.0
Ehd4,0.5762652584,up,1.0,down,-0.293522834777832,1.0
Eif3a,-0.8590487218,down,1.0,,,0.0
Eif5a,0.7073254571,up,1.0,,,0.0
Eif5b,-0.4929535646,down,1.0,,,0.0
Emc2,-0.747067405,down,1.0,,,0.0
En2,-0.6608291122,down,1.0,,,0.0
Eno2,,down,1.0,,,0.0
Ero1l,0.306257672,up,1.0,,,0.0
Etfb,0.8233167329,up,1.0,,,0.0
F2,-0.5538591433,down,1.0,up,0.293442408243816,1.0
Fkbp14,0.328003137,up,1.0,,,0.0
Gna13,-0.8614871227,down,1.0,,,0.0
Gnaq,1.345042907,up,1.0,,,0.0
Gnas,-0.7725235012,down,1.0,,,0.0
Gnat1,-0.3821802066,down,1.0,,,0.0
Gnpda1,-0.5167531442,down,1.0,,,0.0
Gpd2,-0.5708793909,down,1.0,,,0.0
Gstm4,-0.3048643064,down,1.0,,,0.0
Hadhb,-0.4972500627,down,1.0,,,0.0
Hax1,1.957400719,up,1.0,,,0.0
Hba,-0.6852687532,down,1.0,,,0.0
Hbb-b2,-0.7959888356,down,1.0,,,0.0
